Log file open, 03/31/23 12:16:25
[2023.03.31-18.16.26:595][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.31-18.16.26:595][  0]LogRHI: RHI Adapter Info:
[2023.03.31-18.16.26:595][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.03.31-18.16.26:595][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.03.31-18.16.26:595][  0]LogRHI:      Driver Date: 1-15-2023
[2023.03.31-18.16.26:595][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.03.31-18.16.26:595][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.31-18.16.26:598][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.31-18.16.26:598][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.31-18.16.26:669][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.31-18.16.26:705][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.31-18.16.26:705][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.31-18.16.26:705][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.31-18.16.26:728][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.31-18.16.26:728][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.31-18.16.26:729][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.03.31-18.16.26:729][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.31-18.16.26:729][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.31-18.16.26:747][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject"  -platform=all'
[2023.03.31-18.16.26:747][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject"  -platform=all" ]
[2023.03.31-18.16.26:767][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.31-18.16.26:767][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.31-18.16.26:767][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.31-18.16.26:767][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.31-18.16.26:767][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.31-18.16.26:767][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.31-18.16.26:767][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.31-18.16.26:767][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.31-18.16.26:767][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.31-18.16.26:768][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.31-18.16.26:768][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.31-18.16.26:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.31-18.16.26:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.31-18.16.26:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.31-18.16.26:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.31-18.16.26:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.31-18.16.26:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.31-18.16.26:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.31-18.16.26:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.31-18.16.26:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.31-18.16.26:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.31-18.16.26:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.31-18.16.26:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.31-18.16.26:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.31-18.16.26:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.31-18.16.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.31-18.16.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.31-18.16.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.31-18.16.26:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.31-18.16.26:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.31-18.16.26:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.31-18.16.26:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.31-18.16.26:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.31-18.16.26:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.31-18.16.26:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.31-18.16.26:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.31-18.16.26:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.31-18.16.26:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.31-18.16.26:802][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.31-18.16.26:803][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.31-18.16.26:805][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.31-18.16.26:805][  0]LogTargetPlatformManager:   ADPCM
[2023.03.31-18.16.26:805][  0]LogTargetPlatformManager:   PCM
[2023.03.31-18.16.26:806][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.31-18.16.26:806][  0]LogTargetPlatformManager:   BINKA
[2023.03.31-18.16.26:809][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.31-18.16.26:809][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.31-18.16.26:809][  0]LogTargetPlatformManager:   OGG
[2023.03.31-18.16.26:810][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.31-18.16.26:810][  0]LogTargetPlatformManager:   OPUS
[2023.03.31-18.16.26:836][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.31-18.16.26:839][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.31-18.16.26:842][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.31-18.16.26:843][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.31-18.16.26:843][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.31-18.16.26:843][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.31-18.16.26:843][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.31-18.16.26:843][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.31-18.16.26:843][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.31-18.16.26:843][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.31-18.16.26:845][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.31-18.16.26:845][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.31-18.16.26:845][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-18.16.26:845][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.31-18.16.26:863][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.31-18.16.26:863][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-18.16.26:863][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.31-18.16.26:868][  0]LogDerivedDataCache: Speed tests for C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.31-18.16.26:868][  0]LogDerivedDataCache: Display: Performance to C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1299.90MBs, RandomWriteSpeed=221.83MBs. Assigned SpeedClass 'Local'
[2023.03.31-18.16.26:869][  0]LogDerivedDataCache: Using Local data cache path C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.31-18.16.26:869][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.31-18.16.26:869][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.31-18.16.26:869][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.31-18.16.26:869][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.31-18.16.26:870][  0]LogShaderCompilers: Guid format shader working directory is -46 characters bigger than the processId version (../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/Shaders/WorkingDirectory/12804/).
[2023.03.31-18.16.26:870][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/claberge/AppData/Local/Temp/UnrealShaderWorkingDir/5B552B2545EFE318E5B63B9D4E26863C/'.
[2023.03.31-18.16.26:870][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.31-18.16.26:870][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.31-18.16.27:356][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.31-18.16.27:588][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.31-18.16.27:588][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.31-18.16.27:714][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.31-18.16.27:782][  0]LogSlate: Using FreeType 2.10.0
[2023.03.31-18.16.27:783][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.31-18.16.27:845][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.31-18.16.27:845][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.31-18.16.27:845][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.31-18.16.27:845][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.31-18.16.27:845][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.31-18.16.27:845][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.31-18.16.27:845][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.31-18.16.27:845][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.03.31-18.16.27:877][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.03.31-18.16.27:882][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.31-18.16.28:021][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.31-18.16.28:289][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738A800][0000080EDDF7C000 52] GlobalDefaults, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738C800][0000080EE313C800 52] Windows, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738CA00][0000080EE3137800 52] WindowsEditor, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738C400][0000080EE313A000 52] WindowsServer, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738A200][0000080EDDF52800 52] WindowsClient, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738C000][0000080ED5475000 52] IOS, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738BE00][0000080EDDFD2800 52] iPadAir2, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738D200][0000080EE5F82800 52] IPadPro, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738D400][0000080EE5F80000 52] iPadAir3, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738AE00][0000080EE5F87800 52] iPadAir4, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738DE00][0000080EE5F8A000 52] iPadAir5, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE7389A00][0000080EE5F8C800 52] iPadMini4, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738B200][0000080EE3135000 52] iPadMini5, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738D600][0000080EE5F90000 52] iPadMini6, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738F000][0000080EE5F9A000 52] iPhone6S, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738F200][0000080EE5F97800 52] iPhone7, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738F400][0000080EE5F95000 52] iPodTouch7, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738A000][0000080EE5F9C800 52] iPhone6SPlus, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738DC00][0000080EE5F85000 52] iPhone7Plus, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738A600][0000080EE5FB0000 52] iPhoneSE, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738C200][0000080EE5FB5000 52] iPhone8, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738B800][0000080EE5FB7800 52] iPhone8Plus, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738BA00][0000080EE5FBA000 52] iPhoneX, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738BC00][0000080EE5FBC800 52] iPhoneXS, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738D800][0000080EE5F92800 52] iPhoneXSMax, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738EC00][0000080EE5FE0000 52] iPhoneXR, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738B600][0000080EE5FE5000 52] iPhone11, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738E400][0000080EE5FE7800 52] iPhone11Pro, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738FA00][0000080EE5FEA000 52] iPhone11ProMax, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738F600][0000080EE5FEC800 52] iPhoneSE2, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738E800][0000080EE5FB2800 52] iPhone12Mini, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738D000][0000080EE5FF0000 52] iPhone12, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738CC00][0000080EE5FF5000 52] iPhone12Pro, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738EA00][0000080EE5FF7800 52] iPhone12ProMax, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738E000][0000080EE5FFA000 52] iPhone13Mini, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738FE00][0000080EE5FFC800 52] iPhone13, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738EE00][0000080EE5FE2800 52] iPhone13Pro, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE738C600][0000080EE8020000 52] iPhone13ProMax, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE727FE00][0000080EE8025000 52] iPhoneSE3, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080ED9FD9A00][0000080EE8027800 52] iPhone14, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE8030000][0000080EE802A000 52] iPhone14Plus, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE8031200][0000080EE802C800 52] iPhone14Pro, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE8030800][0000080EE5FF2800 52] iPhone14ProMax, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE8030E00][0000080EE8040000 52] iPadPro105, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE8031000][0000080EE8045000 52] iPadPro129, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE8030600][0000080EE8047800 52] iPadPro97, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE8030A00][0000080EE804A000 52] iPadPro2_129, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE8031E00][0000080EE804C800 52] iPad5, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE8032000][0000080EE8022800 52] iPad6, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE8031600][0000080EE8050000 52] iPad7, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE8031C00][0000080EE8055000 52] iPad8, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE8031A00][0000080EE8057800 52] iPad9, 
[2023.03.31-18.16.28:289][  0]LogDeviceProfileManager: 	[0000080EE8030C00][0000080EE805A000 52] iPad10, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8031800][0000080EE805C800 52] iPadPro11, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8032800][0000080EE8042800 52] iPadPro2_11, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8032E00][0000080EE8060000 52] iPadPro3_11, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8033000][0000080EE8065000 52] iPadPro4_11, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8030200][0000080EE8067800 52] iPadPro3_129, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8032A00][0000080EE806A000 52] iPadPro4_129, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8032C00][0000080EE806C800 52] iPadPro5_129, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8032400][0000080EE8052800 52] iPadPro6_129, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8030400][0000080EE8070000 52] AppleTV, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8033800][0000080EE8075000 52] AppleTV4K, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8033E00][0000080EE8077800 52] AppleTV2_4K, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8034000][0000080EE807A000 52] TVOS, 
[2023.03.31-18.16.28:290][  0]LogDeviceProfileManager: 	[0000080EE8035200][0000080EE8062800 52] Mac, 
