Log file open, 03/24/23 12:28:28
[2023.03.24-18.28.30:772][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.24-18.28.31:446][  0]LogSlate: Using FreeType 2.10.0
[2023.03.24-18.28.31:447][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.24-18.28.31:521][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.24-18.28.31:521][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.24-18.28.31:521][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.24-18.28.31:521][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.24-18.28.31:521][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.24-18.28.31:521][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.24-18.28.31:521][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.24-18.28.31:560][  0]LogAssetRegistry: FAssetRegistry took 0.0162 seconds to start up
[2023.03.24-18.28.31:567][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.24-18.28.31:832][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.24-18.28.32:358][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D8600][000008EAA9DD9000 52] GlobalDefaults, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DA200][000008EA90600000 52] Windows, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DA400][000008EAA9937800 52] WindowsEditor, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D7E00][000008EAAC9E0000 52] WindowsServer, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DA800][000008EAAC9E5000 52] WindowsClient, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DAC00][000008EAAC9E7800 52] IOS, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D9C00][000008EAAC9EA000 52] iPadAir2, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D8C00][000008EAA9932800 52] IPadPro, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D9800][000008EAAC9EC800 52] iPadAir3, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DAE00][000008EAAC9F0000 52] iPadAir4, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D8400][000008EAAC9F5000 52] iPadAir5, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D8800][000008EAAC9F7800 52] iPadMini4, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DAA00][000008EAAC9FA000 52] iPadMini5, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D7200][000008EAAC9FC800 52] iPadMini6, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DCE00][000008EAAC9C2800 52] iPhone6S, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DCA00][000008EAAC9C0000 52] iPhone7, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DC800][000008EAAC9C5000 52] iPodTouch7, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DA000][000008EAAC9CA000 52] iPhone6SPlus, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D6200][000008EAAC9CC800 52] iPhone7Plus, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D9400][000008EAAC9E2800 52] iPhoneSE, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DCC00][000008EAAC9C7800 52] iPhone8, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DB200][000008EAAC9B0000 52] iPhone8Plus, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DA600][000008EAAC9B5000 52] iPhoneX, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DC400][000008EAAC9B7800 52] iPhoneXS, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D9200][000008EAAC9BA000 52] iPhoneXSMax, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DB800][000008EAAC9BC800 52] iPhoneXR, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DB400][000008EAAC9F2800 52] iPhone11, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DBC00][000008EAAC9D0000 52] iPhone11Pro, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D9E00][000008EAAC9D5000 52] iPhone11ProMax, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DBA00][000008EAAC9D7800 52] iPhoneSE2, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D8000][000008EAAC9DA000 52] iPhone12Mini, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DC000][000008EAAC9DC800 52] iPhone12, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DD000][000008EAAC9B2800 52] iPhone12Pro, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DBE00][000008EAACA10000 52] iPhone12ProMax, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DC200][000008EAACA15000 52] iPhone13Mini, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DB600][000008EAACA17800 52] iPhone13, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DC600][000008EAACA1A000 52] iPhone13Pro, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D9600][000008EAACA1C800 52] iPhone13ProMax, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DD800][000008EAAC9D2800 52] iPhoneSE3, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DDE00][000008EAACA20000 52] iPhone14, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DE000][000008EAACA25000 52] iPhone14Plus, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D8A00][000008EAACA27800 52] iPhone14Pro, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DDA00][000008EAACA2A000 52] iPhone14ProMax, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DDC00][000008EAACA2C800 52] iPadPro105, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DD400][000008EAACA12800 52] iPadPro129, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DB000][000008EAACA40000 52] iPadPro97, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DE800][000008EAACA45000 52] iPadPro2_129, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DEE00][000008EAACA47800 52] iPad5, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DF000][000008EAACA4A000 52] iPad6, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3D9A00][000008EAACA4C800 52] iPad7, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DEA00][000008EAACA22800 52] iPad8, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DEC00][000008EAACA50000 52] iPad9, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DE400][000008EAACA55000 52] iPad10, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DD200][000008EAACA57800 52] iPadPro11, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DF800][000008EAACA5A000 52] iPadPro2_11, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAC3DFE00][000008EAACA5C800 52] iPadPro3_11, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAAB96F200][000008EAACA42800 52] iPadPro4_11, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAA3B57E00][000008EAACA60000 52] iPadPro3_129, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA70000][000008EAACA65000 52] iPadPro4_129, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA71200][000008EAACA67800 52] iPadPro5_129, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA70800][000008EAACA6A000 52] iPadPro6_129, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA70E00][000008EAACA6C800 52] AppleTV, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA71000][000008EAACA52800 52] AppleTV4K, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA70600][000008EAACA80000 52] AppleTV2_4K, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA70A00][000008EAACA85000 52] TVOS, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA71E00][000008EAACA8A000 52] Mac, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA72E00][000008EAACA87800 52] MacEditor, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA70C00][000008EAACA8C800 52] MacClient, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA71A00][000008EAACA62800 52] MacServer, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA73800][000008EAACA92800 52] Linux, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA73A00][000008EAACA90000 52] LinuxEditor, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA73400][000008EAACA97800 52] LinuxArm64Editor, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA71800][000008EAACA9A000 52] LinuxArm64, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA72200][000008EAACA9C800 52] LinuxClient, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA72A00][000008EAACA82800 52] LinuxArm64Client, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA72000][000008EAACAA0000 52] LinuxServer, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA72400][000008EAACAA5000 52] LinuxArm64Server, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA70400][000008EAACAA7800 52] Android, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA72C00][000008EAACAAA000 52] Android_Preview_OpenGL, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA72600][000008EAACAAC800 52] Android_Preview_Vulkan, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA73E00][000008EAACA95000 52] Android_Low, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA73000][000008EAACAB0000 52] Android_Mid, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA74000][000008EAACAB5000 52] Android_High, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA73200][000008EAACAB7800 52] Android_Default, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA70200][000008EAACABA000 52] Android_Adreno4xx, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA73600][000008EAACABC800 52] Android_Adreno5xx_Low, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA71400][000008EAACAA2800 52] Android_Adreno5xx, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA73C00][000008EAACA30000 52] Android_Adreno6xx, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA74800][000008EAACA35000 52] Android_Adreno6xx_Vulkan, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA74E00][000008EAACA37800 52] Android_Adreno7xx, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA75000][000008EAACA3A000 52] Android_Adreno7xx_Vulkan, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA71C00][000008EAACA3C800 52] Android_Mali_T6xx, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA74A00][000008EAACAB2800 52] Android_Mali_T7xx, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA74C00][000008EAACAC0000 52] Android_Mali_T8xx, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA74400][000008EAACAC5000 52] Android_Mali_G71, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA72800][000008EAACAC7800 52] Android_Mali_G72, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA75800][000008EAACACA000 52] Android_Mali_G72_Vulkan, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA75E00][000008EAACACC800 52] Android_Mali_G76, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA76000][000008EAACA32800 52] Android_Mali_G76_Vulkan, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA71600][000008EAACAD0000 52] Android_Mali_G77, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA75A00][000008EAACAD5000 52] Android_Mali_G77_Vulkan, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA75C00][000008EAACAD7800 52] Android_Mali_G78, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA75400][000008EAACADA000 52] Android_Mali_G78_Vulkan, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA74200][000008EAACADC800 52] Android_Mali_G710, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA76800][000008EAACAC2800 52] Android_Mali_G710_Vulkan, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA76E00][000008EAACAE0000 52] Android_Xclipse_920, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA77000][000008EAACAE5000 52] Android_Xclipse_920_Vulkan, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA74600][000008EAACAE7800 52] Android_Vulkan_SM5, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA76A00][000008EAACAEA000 52] Android_PowerVR_G6xxx, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA76C00][000008EAACAEC800 52] Android_PowerVR_GT7xxx, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA76400][000008EAACAD2800 52] Android_PowerVR_GE8xxx, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA76200][000008EAACAF0000 52] Android_PowerVR_GM9xxx, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA77E00][000008EAACAF5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA77800][000008EAACAF7800 52] Android_TegraK1, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA77C00][000008EAACAFA000 52] Android_Unknown_Vulkan, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA75200][000008EAACAFC800 52] Oculus_Quest, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA77A00][000008EAACAE2800 52] Oculus_Quest2, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: 	[000008EAACA75600][000008EAACB00000 52] HoloLens, 
[2023.03.24-18.28.32:358][  0]LogDeviceProfileManager: Active device profile: [000008EAAC3DA400][000008EAA9937800 52] WindowsEditor
[2023.03.24-18.28.32:358][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.24-18.28.32:358][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.24-18.28.32:359][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.24-18.28.32:360][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.24-18.28.32:360][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.24-18.28.32:362][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-18.28.32:362][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-18.28.32:362][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-18.28.32:362][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-18.28.32:363][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-18.28.32:366][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject"  -Device=Win64@SATINE'
[2023.03.24-18.28.32:366][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/MyProject.uproject"  -Device=Win64@SATINE" -nocompile -nocompileuat ]
[2023.03.24-18.28.32:405][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
