Log file open, 03/30/23 11:59:27
[2023.03.30-17.59.30:542][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.30-17.59.30:542][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.30-17.59.30:542][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.30-17.59.30:542][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.30-17.59.30:542][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.30-17.59.30:612][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.03.30-17.59.30:843][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.30-17.59.30:843][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.30-17.59.30:843][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.30-17.59.30:862][  0]LogSlate: Border
[2023.03.30-17.59.30:862][  0]LogSlate: BreadcrumbButton
[2023.03.30-17.59.30:862][  0]LogSlate: Brushes.Title
[2023.03.30-17.59.30:862][  0]LogSlate: Default
[2023.03.30-17.59.30:862][  0]LogSlate: Icons.Save
[2023.03.30-17.59.30:862][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.30-17.59.30:862][  0]LogSlate: ListView
[2023.03.30-17.59.30:862][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.30-17.59.30:862][  0]LogSlate: SoftwareCursor_Grab
[2023.03.30-17.59.30:862][  0]LogSlate: TableView.DarkRow
[2023.03.30-17.59.30:862][  0]LogSlate: TableView.Row
[2023.03.30-17.59.30:862][  0]LogSlate: TreeView
[2023.03.30-17.59.31:070][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.30-17.59.31:174][  0]LogPython: Using Python 3.9.7
[2023.03.30-17.59.31:730][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EB8FDA3A44125A0E773AA082B80EE956 | Instance: 309FCAC34A97552D967A9886B5D3308D (SATINE-1444).
[2023.03.30-17.59.31:879][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.30-17.59.31:893][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.30-17.59.31:939][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.30-17.59.31:943][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.30-17.59.31:945][  0]LogUdpMessaging: Display: Added local interface '129.82.119.70' to multicast group '230.0.0.1:6666'
[2023.03.30-17.59.32:170][  0]SourceControl: Source control is disabled
[2023.03.30-17.59.32:172][  0]SourceControl: Source control is disabled
[2023.03.30-17.59.32:176][  0]SourceControl: Source control is disabled
[2023.03.30-17.59.32:177][  0]LogUProjectInfo: Found projects:
[2023.03.30-17.59.32:264][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.30-17.59.32:324][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.30-17.59.32:332][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.30-17.59.32:332][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.30-17.59.32:395][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.03.30-17.59.32:432][  0]LogCollectionManager: Loaded 0 collections in 0.001627 seconds
[2023.03.30-17.59.32:433][  0]LogFileCache: Scanning file cache for directory 'C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/Collections/' took 0.00s
[2023.03.30-17.59.32:433][  0]LogFileCache: Scanning file cache for directory 'C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/Developers/claberge/Collections/' took 0.00s
[2023.03.30-17.59.32:434][  0]LogFileCache: Scanning file cache for directory 'C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/Collections/' took 0.00s
[2023.03.30-17.59.32:726][  0]LogEngine: Initializing Engine...
[2023.03.30-17.59.32:732][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.30-17.59.32:734][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.03.30-17.59.32:737][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.03.30-17.59.32:740][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.03.30-17.59.32:742][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.03.30-17.59.32:745][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.03.30-17.59.32:747][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.03.30-17.59.32:817][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.30-17.59.32:827][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-17.59.32:827][  0]LogTurnkeySupport: Turnkey Device: Win64@SATINE: (Name=SATINE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.30-17.59.32:842][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.30-17.59.32:842][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.30-17.59.32:842][  0]LogInit: Texture streaming: Enabled
[2023.03.30-17.59.32:858][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.30-17.59.32:872][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.30-17.59.32:882][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.30-17.59.32:882][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.30-17.59.32:883][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.30-17.59.32:885][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.30-17.59.32:885][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.30-17.59.32:885][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.30-17.59.32:885][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.30-17.59.32:886][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.30-17.59.32:886][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.30-17.59.32:886][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-17.59.32:886][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-17.59.32:886][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-17.59.32:886][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-17.59.32:886][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-17.59.32:886][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-17.59.32:886][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-17.59.32:886][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-17.59.32:886][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-17.59.32:886][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-17.59.32:886][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-17.59.32:891][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-17.59.32:953][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.30-17.59.32:954][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-17.59.32:956][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-17.59.32:956][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-17.59.32:957][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.30-17.59.32:957][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.30-17.59.32:958][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.30-17.59.32:958][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.30-17.59.32:958][  0]LogInit: FAudioDevice initialized.
[2023.03.30-17.59.32:958][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.30-17.59.32:969][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.30-17.59.32:974][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.30-17.59.32:974][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.30-17.59.32:975][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x08fba352", spawning console
[2023.03.30-17.59.32:979][  0]LogLiveCoding: Display: Waiting for server
[2023.03.30-17.59.33:310][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.30-17.59.33:334][  0]LogInit: Transaction tracking system initialized
[2023.03.30-17.59.33:361][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.30-17.59.33:361][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.30-17.59.33:367][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005615 seconds (Found 141 uncontrolled assets)
[2023.03.30-17.59.33:388][  0]BlueprintLog: New page: Editor Load
[2023.03.30-17.59.33:485][  0]LocalizationService: Localization service is disabled
[2023.03.30-17.59.33:508][  0]TimingProfiler: Initialize
[2023.03.30-17.59.33:508][  0]TimingProfiler: OnSessionChanged
[2023.03.30-17.59.33:508][  0]LoadingProfiler: Initialize
[2023.03.30-17.59.33:508][  0]LoadingProfiler: OnSessionChanged
[2023.03.30-17.59.33:508][  0]NetworkingProfiler: Initialize
[2023.03.30-17.59.33:508][  0]NetworkingProfiler: OnSessionChanged
[2023.03.30-17.59.33:508][  0]MemoryProfiler: Initialize
[2023.03.30-17.59.33:508][  0]MemoryProfiler: OnSessionChanged
[2023.03.30-17.59.33:704][  0]LogFileCache: Scanning file cache for directory 'C:/Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/' took 0.01s
[2023.03.30-17.59.33:757][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.30-17.59.33:908][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.30-17.59.33:928][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.30-17.59.33:929][  0]SourceControl: Source control is disabled
[2023.03.30-17.59.33:929][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.544
[2023.03.30-17.59.33:930][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.30-17.59.33:931][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.30-17.59.33:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.30-17.59.33:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.30-17.59.33:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.30-17.59.33:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.30-17.59.33:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.30-17.59.33:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.30-17.59.33:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.30-17.59.33:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.30-17.59.33:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.30-17.59.33:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.30-17.59.33:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.30-17.59.33:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.30-17.59.33:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.30-17.59.33:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.30-17.59.33:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.30-17.59.33:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.30-17.59.33:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.30-17.59.33:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.30-17.59.33:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.30-17.59.33:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.30-17.59.33:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.30-17.59.33:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Light01.uasset"
[2023.03.30-17.59.33:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.30-17.59.33:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2023.03.30-17.59.33:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.30-17.59.33:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.30-17.59.33:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.30-17.59.33:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.30-17.59.33:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.30-17.59.33:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.30-17.59.33:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.30-17.59.33:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.30-17.59.33:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.30-17.59.33:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.30-17.59.33:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.30-17.59.33:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.30-17.59.33:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.30-17.59.33:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.30-17.59.33:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.30-17.59.33:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.30-17.59.33:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.30-17.59.33:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.30-17.59.33:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.30-17.59.33:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.30-17.59.33:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.30-17.59.33:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.30-17.59.33:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.30-17.59.33:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.30-17.59.33:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.30-17.59.33:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.30-17.59.33:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/claberge/Documents/GitHub/SP23-Virtual-Reality-Code-Learning/MyProject/Content/StarterContent/Props/MaterialSphere.uasset"
